dateyear,datemonth,dateday,datehour,dateminute,f0_,f1_
2020,1,2,11,1.0,0xef693bed,1
2020,1,2,14,0.0,0x3b4da69f,2
2020,1,2,14,1.0,0xef693bed,1
2020,1,2,15,1.0,0x3b4da69f,1
2020,1,2,16,0.0,0xef693bed,1
2020,1,2,17,1.0,0x3b4da69f,2
2020,1,3,14,0.0,0x3b4da69f,1
2020,1,3,18,0.0,0x3b4da69f,1
2020,1,3,19,0.0,0xef693bed,1
2020,1,7,16,1.0,0x3b4da69f,1
2020,1,8,11,1.0,0x3b4da69f,2
2020,1,8,22,0.0,0x3b4da69f,1
2020,1,9,22,0.0,0xef693bed,1
2020,1,9,22,0.0,0x3b4da69f,1
2020,1,13,15,0.0,0x3b4da69f,1
2020,1,13,15,1.0,0x3b4da69f,1
